Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
    PARENTESISDE    reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
    RBLOCK          reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
    CORCHETEDE      reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
    COMILLASDOBLES  reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MOD             [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MENOSQUE        [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MENOSOIGUAL     [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! MAYOROIGUAL     [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .) ]


state 45

    (15) expresion -> expresion IGUAL expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    MOD             reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    MENOSQUE        reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    MAYORQUE        reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    MENOSOIGUAL     reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    MAYOROIGUAL     reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    $end            reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    PARENTESISDE    reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    RBLOCK          reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    CORCHETEDE      reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    COMILLASDOBLES  reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    PUNTOYCOMA      reduce using rule 15 (expresion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 15 (expresion -> expresion IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 15 (expresion -> expresion IGUAL expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 15 (expresion -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 15 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 15 (expresion -> expresion IGUAL expresion .) ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]


state 46

    (8) expresion -> PARENTESISIZ expresion PARENTESISDE .
    (16) expresion -> PARENTESISIZ expresion PARENTESISDE . MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> PARENTESISIZ expresion PARENTESISDE . MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> PARENTESISIZ expresion PARENTESISDE . MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> PARENTESISIZ expresion PARENTESISDE . MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> PARENTESISIZ expresion PARENTESISDE . IGUAL PARENTESISIZ expresion PARENTESISDE

  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    SUMA            reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    MENOS           reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    MULTIPLICAR     reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    DIVISION        reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    MOD             reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    $end            reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    PARENTESISDE    reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    RBLOCK          reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    CORCHETEDE      reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    COMILLASDOBLES  reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    PUNTOYCOMA      reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .)
    MENOSQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENOSOIGUAL     shift and go to state 55
    MAYOROIGUAL     shift and go to state 56
    IGUAL           shift and go to state 57

  ! MENOSQUE        [ reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .) ]
  ! MAYORQUE        [ reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .) ]
  ! MENOSOIGUAL     [ reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .) ]
  ! MAYOROIGUAL     [ reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .) ]
  ! IGUAL           [ reduce using rule 8 (expresion -> PARENTESISIZ expresion PARENTESISDE .) ]


state 47

    (9) expresion -> LBLOCK expresion RBLOCK .

    SUMA            reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MENOS           reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MULTIPLICAR     reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    DIVISION        reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MOD             reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MENOSQUE        reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MAYORQUE        reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MENOSOIGUAL     reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    MAYOROIGUAL     reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    IGUAL           reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    $end            reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    PARENTESISDE    reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    RBLOCK          reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    CORCHETEDE      reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    COMILLASDOBLES  reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)
    PUNTOYCOMA      reduce using rule 9 (expresion -> LBLOCK expresion RBLOCK .)


state 48

    (10) expresion -> CORCHETEIZ expresion CORCHETEDE .

    SUMA            reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MENOS           reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MULTIPLICAR     reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    DIVISION        reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MOD             reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MENOSQUE        reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MAYORQUE        reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MENOSOIGUAL     reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    MAYOROIGUAL     reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    IGUAL           reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    $end            reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    PARENTESISDE    reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    RBLOCK          reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    CORCHETEDE      reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    COMILLASDOBLES  reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)
    PUNTOYCOMA      reduce using rule 10 (expresion -> CORCHETEIZ expresion CORCHETEDE .)


state 49

    (21) expresion -> FILTER PARENTESISIZ MENOSQUE . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 58

state 50

    (24) expresion -> COMILLASDOBLES expresion COMILLASDOBLES .

    SUMA            reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MENOS           reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MULTIPLICAR     reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    DIVISION        reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MOD             reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MENOSQUE        reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MAYORQUE        reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MENOSOIGUAL     reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    MAYOROIGUAL     reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    IGUAL           reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    $end            reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    PARENTESISDE    reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    RBLOCK          reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    CORCHETEDE      reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    COMILLASDOBLES  reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)
    PUNTOYCOMA      reduce using rule 24 (expresion -> COMILLASDOBLES expresion COMILLASDOBLES .)


state 51

    (25) expresion -> CADENAVACIA IGUAL CADENAVACIA .

    SUMA            reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MENOS           reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MULTIPLICAR     reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    DIVISION        reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MOD             reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MENOSQUE        reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MAYORQUE        reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MENOSOIGUAL     reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    MAYOROIGUAL     reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    IGUAL           reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    $end            reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    PARENTESISDE    reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    RBLOCK          reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    CORCHETEDE      reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    COMILLASDOBLES  reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> CADENAVACIA IGUAL CADENAVACIA .)


state 52

    (1) declaracion -> ID IGUAL expresion PUNTOYCOMA .

    $end            reduce using rule 1 (declaracion -> ID IGUAL expresion PUNTOYCOMA .)


state 53

    (16) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE . PARENTESISIZ expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 59


state 54

    (17) expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE . PARENTESISIZ expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 60


state 55

    (18) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL . PARENTESISIZ expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 61


state 56

    (19) expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL . PARENTESISIZ expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 62


state 57

    (20) expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL . PARENTESISIZ expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 63


state 58

    (21) expresion -> FILTER PARENTESISIZ MENOSQUE expresion . PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 64
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 59

    (16) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 65

state 60

    (17) expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 66

state 61

    (18) expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 67

state 62

    (19) expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 68

state 63

    (20) expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ . expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
